{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (416.93822118658846, 326.1169492016596, (0.0, -0.0, -2.7952127172010615)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.7899678473228, 286.1255221125505, (0.0, -0.0, 0.0035454107153368446)), 'type': 11, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (411.3601871666264, 327.70294222675784, (0.0, -0.0, -2.9630243082615997)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.7899678473228, 286.1255221125505, (0.0, -0.0, 0.0035454107153368446)), 'type': 11, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (411.3601871666264, 327.70294222675784, (0.0, -0.0, -2.9630243082615997)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.7899678473228, 286.1255221125505, (0.0, -0.0, 0.0035454107153368446)), 'type': 11, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.9870488444628, 286.36233645465427, (0.0, -0.0, 0.034464735975428165)), 'type': 11, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (411.3601871666264, 327.70294222675784, (0.0, -0.0, -2.9630243082615997)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (405.40416575952935, 328.38686516760936, (0.0, -0.0, -3.0870059183589835)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (458.41054785061357, 286.35802165766347, (0.0, 0.0, -0.039039289829370064)), 'type': 11, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (405.40416575952935, 328.38686516760936, (0.0, -0.0, -3.0870059183589835)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (405.40416575952935, 328.38686516760936, (0.0, -0.0, -3.0870059183589835)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (399.60763855693784, 328.57367812180075, (0.0, -0.0, -3.1395000610732837)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (458.41054785061357, 286.35802165766347, (0.0, 0.0, -0.039039289829370064)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (458.41635351078867, 286.01981710926685, (0.0, -0.0, 0.07296279389552357)), 'type': 11, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.67617666033055, 286.35198155229926, (0.0, -0.0, 0.014434763670476861)), 'type': 11, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (399.60763855693784, 328.57367812180075, (0.0, -0.0, -3.1395000610732837)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.7899678473228, 286.1255221125505, (0.0, -0.0, 0.0035454107153368446)), 'type': 11, 'id': 5}, 6: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (458.41635351078867, 286.01981710926685, (0.0, -0.0, 0.07296279389552357)), 'type': 11, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.67617666033055, 286.35198155229926, (0.0, -0.0, 0.014434763670476861)), 'type': 11, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (395.433699748581, 328.58241248766456, (0.0, -0.0, -3.1395000610732837)), 'type': 11, 'id': 4}, 5: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (458.41054785061357, 286.35802165766347, (0.0, 0.0, -0.039039289829370064)), 'type': 11, 'id': 6}, 7: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 7}, 8: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 8}, 9: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.82890520158173, 286.3076098505905, (0.0, -0.0, 0.07796890967947094)), 'type': 11, 'id': 9}, 10: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 10}, 11: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (457.90858378368716, 286.1156864875723, (0.0, 0.0, -0.0008513265970792329)), 'type': 11, 'id': 11}, 12: {'terminal': 0, 'src': 3, 'idle': True, 'type': 9, '_type_': <TYPE.NOWAITREPLY: 1>, 'id': 12}}
