{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.00516253581975, 430.14087992785096, (0.0, -0.0, 1.3720422782396013)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (350.83380488391833, 431.94121231194526, (0.0, -0.0, 1.2952400951009049)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (333.1094021143621, 432.24160732075836, (0.0, -0.0, 1.2440937970813957)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (308.95445762457996, 441.78764834367564, (0.0, -0.0, 0.3631578947368423)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (296.4315683334578, 439.5557384681066, (0.0, -0.0, 0.5817174638572491)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.00516253581975, 430.14087992785096, (0.0, -0.0, 1.3720422782396013)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (350.83380488391833, 431.94121231194526, (0.0, -0.0, 1.2952400951009049)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (333.1094021143621, 432.24160732075836, (0.0, -0.0, 1.2440937970813957)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (308.95445762457996, 441.78764834367564, (0.0, -0.0, 0.3631578947368423)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (296.4315683334578, 439.5557384681066, (0.0, -0.0, 0.5817174638572491)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.00516253581975, 430.14087992785096, (0.0, -0.0, 1.3720422782396013)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (350.83380488391833, 431.94121231194526, (0.0, -0.0, 1.2952400951009049)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (335.04987333752166, 426.5640795971528, (0.0, -0.0, 1.2388306391866581)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (314.4406718043005, 437.7783482617023, (0.0, -0.0, 0.9083831705545128)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (296.4315683334578, 439.5557384681066, (0.0, -0.0, 0.5817174638572491)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.9312860054956, 423.20817365376047, (0.0, -0.0, 1.5122098222374907)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (352.417966328296, 425.1253159852995, (0.0, -0.0, 1.390916419499799)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (335.04987333752166, 426.5640795971528, (0.0, -0.0, 1.2388306391866581)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (314.4406718043005, 437.7783482617023, (0.0, -0.0, 0.9083831705545128)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (300.8294065535711, 435.57257417030803, (0.0, -0.0, 0.8954642916980545)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.9312860054956, 423.20817365376047, (0.0, -0.0, 1.5122098222374907)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (352.417966328296, 425.1253159852995, (0.0, -0.0, 1.390916419499799)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (335.04987333752166, 426.5640795971528, (0.0, -0.0, 1.2388306391866581)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (314.4406718043005, 437.7783482617023, (0.0, -0.0, 0.9083831705545128)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (300.8294065535711, 435.57257417030803, (0.0, -0.0, 0.8954642916980545)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (369.9312860054956, 423.20817365376047, (0.0, -0.0, 1.5122098222374907)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (352.417966328296, 425.1253159852995, (0.0, -0.0, 1.390916419499799)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (336.964070955378, 420.9167048890355, (0.0, -0.0, 1.259883270765606)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (314.4406718043005, 437.7783482617023, (0.0, -0.0, 0.9083831705545128)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (300.8294065535711, 435.57257417030803, (0.0, -0.0, 0.8954642916980545)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (370.22216924257367, 418.21664229464056, (0.0, -0.0, 1.5074178999191836)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (352.417966328296, 425.1253159852995, (0.0, -0.0, 1.390916419499799)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (336.964070955378, 420.9167048890355, (0.0, -0.0, 1.259883270765606)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.0912731316565, 431.90839255647785, (0.0, -0.0, 1.0987928614804623)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (300.8294065535711, 435.57257417030803, (0.0, -0.0, 0.8954642916980545)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (370.22216924257367, 418.21664229464056, (0.0, -0.0, 1.5074178999191836)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (353.776919748916, 418.26039913789185, (0.0, -0.0, 1.3308654218127856)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (336.964070955378, 420.9167048890355, (0.0, -0.0, 1.259883270765606)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.0912731316565, 431.90839255647785, (0.0, -0.0, 1.0987928614804623)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (304.78956195639694, 429.85224104958115, (0.0, -0.0, 1.0109666853358874)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (370.22216924257367, 418.21664229464056, (0.0, -0.0, 1.5074178999191836)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (353.776919748916, 418.26039913789185, (0.0, -0.0, 1.3308654218127856)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (338.80115873140215, 415.2864614485678, (0.0, -0.0, 1.2396869862354118)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.0912731316565, 431.90839255647785, (0.0, -0.0, 1.0987928614804623)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (304.78956195639694, 429.85224104958115, (0.0, -0.0, 1.0109666853358874)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (370.69137641573525, 412.2353763163949, (0.0, -0.0, 1.468141037147296)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (353.776919748916, 418.26039913789185, (0.0, -0.0, 1.3308654218127856)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (338.80115873140215, 415.2864614485678, (0.0, -0.0, 1.2396869862354118)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (321.1720819986498, 425.75056252467607, (0.0, -0.0, 1.1039624195349849)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (304.78956195639694, 429.85224104958115, (0.0, -0.0, 1.0109666853358874)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (370.69137641573525, 412.2353763163949, (0.0, -0.0, 1.468141037147296)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (355.6027865143629, 411.50353475141344, (0.0, -0.0, 1.289333563415628)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (338.80115873140215, 415.2864614485678, (0.0, -0.0, 1.2396869862354118)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (321.1720819986498, 425.75056252467607, (0.0, -0.0, 1.1039624195349849)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (308.52019705242793, 423.92926543728447, (0.0, -0.0, 1.0004403695464135)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (371.41131592140636, 406.2791122672063, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (355.6027865143629, 411.50353475141344, (0.0, -0.0, 1.289333563415628)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.90877533942125, 409.7095872805348, (0.0, -0.0, 1.1730555808661802)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (323.4161691767676, 421.32373480906455, (0.0, -0.0, 1.0908847114561424)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (308.52019705242793, 423.92926543728447, (0.0, -0.0, 1.0004403695464135)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (371.41131592140636, 406.2791122672063, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (355.6027865143629, 411.50353475141344, (0.0, -0.0, 1.289333563415628)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.90877533942125, 409.7095872805348, (0.0, -0.0, 1.1730555808661802)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (323.4161691767676, 421.32373480906455, (0.0, -0.0, 1.0908847114561424)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (311.7580638521008, 418.9658215088509, (0.0, -0.0, 0.9808019381604698)), 'type': 11, 'id': 8}}
